SK_ID_CURR,TARGET
103097,1
103102,1
103112,0
103132,0
103144,1
103145,1
103146,0
103147,0
103158,0
103171,0
103173,0
103184,1
103195,1
103196,1
103206,0
103230,0
103231,1
103232,1
103239,1
103240,0
103243,1
103252,0
103258,0
103259,1
103279,1
103280,1
103286,0
103287,0
103290,0
103298,0
103315,0
103319,0
103334,1
103336,1
103345,0
103368,0
103371,0
103377,1
103398,1
103404,1
103408,1
103410,0
103418,0
103420,0
103432,1
103433,0
103436,0
103440,0
103453,0
103459,0
103460,1
103461,1
103462,0
103473,0
103474,0
103475,1
103478,1
103480,0
103484,0
103494,1
103513,0
103515,1
103516,1
103525,0
103541,0
103544,1
103562,0
103570,1
103572,0
103574,0
103575,0
103591,0
103594,1
103609,0
103613,1
103614,1
103615,0
103624,0
103625,1
103628,0
103629,1
103647,1
103648,1
103651,1
103658,1
103668,1
103669,1
103676,1
103682,0
103683,0
103689,1
103725,0
103733,0
103744,0
103762,1
103771,1
103773,1
103783,0
103784,0
103808,0
103812,0
103813,1
103814,0
103818,0
103824,0
103828,0
103830,1
103840,0
103842,1
103847,0
103848,0
103851,1
103854,0
103857,1
103861,0
103862,1
103865,0
103870,0
103876,0
103891,0
103908,0
103914,1
103918,1
103940,0
103963,0
103966,0
103971,1
103980,0
103984,1
103985,0
103998,1
104019,0
104026,1
104035,0
104044,0
104045,1
104047,1
104051,0
104058,0
104063,0
104066,0
104087,1
104089,1
104095,0
104098,0
104104,0
104110,0
104120,1
104122,1
104131,0
104132,0
104135,1
104136,1
104149,0
104150,1
104156,1
104165,1
104175,1
104179,1
104184,1
104206,1
104216,1
104230,1
104257,0
104272,1
104273,0
104278,1
104294,0
104295,1
104297,0
104298,1
104308,1
104318,0
104319,0
104320,1
104327,1
104334,1
104344,1
104350,0
104351,0
104354,0
104369,0
104376,1
104381,1
104384,1
104391,0
104394,1
104398,0
104402,1
104408,1
104409,1
104410,1
104412,1
104417,1
104424,1
104426,1
104435,1
104445,0
104458,1
104460,1
104466,0
104472,0
104473,1
104479,0
104480,1
104482,1
104499,0
104501,0
104502,1
104506,1
104510,0
104512,1
104520,0
104528,1
104529,1
104541,1
104578,0
104584,0
104588,1
104602,1
104610,0
104611,1
104618,1
104620,0
104622,0
104624,0
104625,0
104634,0
104639,0
104646,0
104647,0
104652,0
104670,0
104677,1
104685,0
104691,1
104696,1
104699,0
104712,0
104714,1
104717,0
104718,0
104740,0
104741,0
104743,0
104744,0
104747,0
104767,0
104772,0
104776,0
104779,0
104814,0
104815,0
104830,1
104831,0
104833,0
104839,1
104840,1
104860,0
104861,1
104866,1
104870,0
104877,1
104878,0
104879,0
104880,0
104899,0
104906,0
104907,0
104913,0
104916,1
104921,0
104930,0
104931,1
104936,0
104937,0
104942,0
104943,0
104969,1
104972,1
104988,0
105013,0
105015,0
105019,1
105027,0
105030,1
105035,0
105041,0
105051,1
105056,1
105067,0
105071,0
105072,0
105074,1
105091,1
105101,0
105103,0
105134,1
105139,0
105142,1
105146,0
105163,0
105168,1
105172,1
105176,1
105195,1
105196,0
105197,1
105203,1
105223,1
105227,0
105228,0
105230,0
105231,0
105239,0
105242,0
105244,0
105245,0
105248,1
105249,1
105266,1
105271,1
105276,1
105282,0
105292,1
105297,1
105332,1
105333,1
105343,1
105344,0
105345,1
105357,1
105359,1
105366,0
105367,1
105370,0
105377,0
105390,0
105399,0
105403,1
105404,1
105414,1
105417,1
105425,1
105452,0
105454,1
105456,1
105470,0
105471,0
105483,1
105493,0
105508,1
105514,1
105515,0
105528,0
105529,0
105531,1
105532,1
105558,0
105574,1
105578,0
105584,0
105595,1
105617,1
105618,1
105621,0
105625,1
105629,1
105630,1
105634,0
105635,0
105641,1
105647,1
105648,0
105655,1
105657,1
105672,1
105678,0
105682,0
105691,0
105692,0
105706,1
105712,1
105720,0
105734,0
105735,0
105736,0
105737,0
105738,1
105740,1
105744,0
105747,0
105749,1
105754,0
105758,0
105760,0
105767,0
105784,1
105791,0
105802,0
105807,0
105809,1
105816,0
105817,1
105824,1
105832,1
105856,1
105865,1
105899,1
105906,0
105916,1
105923,1
105937,1
105965,1
105966,1
105968,1
105973,0
105976,1
105978,0
105979,1
105991,0
105998,0
105999,0
106000,1
106001,1
106010,1
106011,1
106013,0
106015,0
106026,1
106032,1
106035,1
106040,0
106041,1
106044,0
106053,0
106054,1
106065,1
106081,0
106083,1
106087,0
106090,0
106101,0
106102,1
106109,0
106116,0
106150,0
106155,0
106166,0
106176,1
106189,1
106199,0
106205,0
106206,1
106211,1
106214,1
106216,0
106217,1
106225,1
106249,0
106256,1
106258,1
106261,0
106262,1
106264,0
106271,0
106276,0
106277,0
106286,0
106293,0
106295,1
106296,0
106297,0
106298,1
106311,0
106314,1
106320,0
106334,1
106346,1
106347,1
106349,1
106354,1
106360,0
106373,0
106377,0
106386,1
106387,1
106391,1
106401,1
106411,1
106413,0
106426,0
106427,1
106428,0
106434,1
106438,0
106440,1
106441,1
106452,0
106453,0
106454,1
106457,1
106484,1
106488,0
106491,1
106514,0
106527,1
106528,1
106529,0
106534,0
106550,1
106577,0
106585,1
106590,1
106607,1
106610,1
106611,1
106612,1
106624,1
106631,1
106647,1
106660,0
106674,1
106687,1
106712,0
106713,0
106717,1
106720,1
106721,1
106724,0
106735,0
106739,1
106740,0
106754,1
106760,0
106761,1
106784,0
106787,0
106797,1
106798,0
106802,0
106803,0
106804,0
106805,0
106810,0
106812,0
106813,1
106817,0
106822,0
106823,1
106827,1
106841,1
106851,1
106852,0
106853,1
106854,1
106861,1
106873,1
106877,0
106878,1
106881,0
106900,0
106906,1
106907,1
106914,0
106916,1
106924,1
106931,1
106936,0
106937,0
106938,0
106939,0
106943,1
106944,0
106967,1
106980,1
106986,1
106987,1
106990,1
107013,0
107023,1
107033,0
107037,1
107048,0
107071,0
107081,1
107113,1
107130,1
107131,1
107145,0
107156,1
107219,1
107222,0
107223,0
107232,0
107245,0
107246,1
107247,0
107256,1
107259,1
107260,0
107279,0
107280,0
107281,0
107285,1
107329,1
107337,0
107349,0
107350,0
107351,1
107359,0
107391,1
107394,1
107395,1
107406,1
107416,1
107417,0
107418,0
107419,1
107444,0
107445,1
107446,0
107460,1
107470,1
107475,1
107520,0
107526,1
107527,1
107530,0
107532,1
107534,1
107535,1
107554,1
107556,0
107559,1
107561,0
107564,1
107566,1
107571,0
107590,0
107602,0
107625,1
107626,0
107635,1
107636,1
107645,1
107652,0
107655,1
107668,1
107670,0
107677,0
107680,1
107683,1
107684,0
107691,0
107692,1
107703,0
107709,0
107710,0
107721,1
107725,1
107727,0
107739,1
107740,1
107741,1
107747,0
107765,0
107768,1
107775,1
107782,0
107790,0
107801,0
107807,1
107811,1
107817,0
107826,1
107838,0
107839,1
107843,0
107847,0
107849,0
107850,1
107867,0
107871,0
107908,1
107913,1
107927,1
107931,0
107955,1
107962,1
107977,0
107978,1
107993,0
108010,1
108016,0
108018,0
108027,1
108045,0
108069,0
108082,1
108089,0
108092,1
108106,1
108112,0
108120,0
108122,0
108135,0
108170,1
108171,1
108177,0
108180,0
108183,0
108184,1
108185,1
108192,1
108195,0
108196,0
108218,0
108219,1
108243,1
108249,0
108251,1
108274,1
108280,0
108289,1
108292,0
108295,1
108327,1
108332,0
108346,0
108349,1
108353,0
108362,1
108363,0
108377,0
108378,0
108381,0
108383,0
108390,1
108407,0
108408,0
108411,0
108412,0
108419,0
108436,0
108437,0
108438,0
108441,1
108448,0
108449,0
108466,1
108467,0
108473,1
108474,1
108476,1
108479,1
108486,0
108493,1
108501,0
108506,0
108510,1
108511,0
108514,0
108517,1
108519,0
108522,1
108548,1
108554,1
108555,1
108559,1
108562,0
108571,0
108572,1
108579,1
108583,0
108584,1
108592,0
108602,0
108609,0
108613,0
108616,0
108618,1
108620,1
108643,0
108649,0
108654,0
108655,1
108656,1
108667,1
108668,1
108682,1
108690,0
108691,0
108692,0
108695,1
108699,0
108710,0
108718,1
108739,1
108740,1
108741,1
108742,1
108763,1
108767,0
108769,0
108779,1
108788,1
108801,0
108802,1
108810,1
108811,1
108813,0
108814,0
108825,0
108826,0
108830,1
108834,1
108852,1
108887,1
108901,1
108908,0
108910,0
108920,1
108922,1
108929,0
108930,1
108937,0
108938,0
108943,1
108948,1
108953,0
108956,0
108965,0
108985,0
108986,1
108987,0
108990,1
108991,0
108993,0
109000,0
109001,1
109012,1
109014,1
109015,0
109021,0
109037,0
109042,1
109044,0
109046,0
109064,1
109084,1
109086,1
109092,1
109093,0
109100,1
109101,0
109110,0
109114,1
109126,0
109152,0
109162,0
109167,0
109168,1
109169,0
109179,1
109184,1
109191,0
109192,0
109193,1
109196,1
109206,0
109210,1
109244,1
109249,1
109273,1
109276,1
109281,0
109287,0
109297,1
109298,1
109306,1
109309,1
109321,0
109328,0
109336,1
109342,1
109346,1
109347,0
109348,0
109362,1
109363,0
109367,1
109370,1
109393,1
109405,0
109413,0
109414,0
109421,0
109427,1
109428,0
109429,1
109437,0
109443,1
109461,0
109468,1
109469,0
109471,1
109479,0
109484,1
109501,1
109505,1
109535,1
109539,0
109544,0
109545,0
109551,0
109553,0
109555,0
109561,1
109580,1
109583,0
109593,0
109604,0
109620,1
109635,0
109637,0
109638,1
109642,1
109649,1
109652,0
109656,1
109663,1
109696,0
109700,1
109709,0
109735,1
109740,1
109741,1
109749,1
109764,0
109771,1
109772,0
109773,0
109798,1
109802,0
109804,0
109813,0
109818,0
109848,1
109850,0
109851,1
109855,1
109871,1
109877,1
109883,1
109886,0
109905,0
109936,1
109950,1
109958,1
109959,1
109969,0
109971,0
109984,0
109985,1
109988,0
109992,1
110005,0
110009,1
110011,1
110014,0
110026,1
110042,0
110058,1
110069,0
110080,0
110087,1
110091,1
110094,0
110098,1
110105,1
110117,1
110136,0
110138,0
110149,0
110164,1
110202,0
110212,0
110226,1
110236,0
110249,0
110257,0
110258,1
110277,0
110282,0
110284,1
110286,1
110289,1
110304,0
110319,1
110324,1
110326,0
110335,1
110337,0
110338,1
110343,0
110345,1
110347,0
110355,1
110359,0
110360,1
110364,0
110371,0
110372,1
110376,0
110379,0
110380,0
110393,0
110401,0
110406,1
110411,1
110416,0
110420,1
110443,0
110465,0
110468,0
110469,1
110471,1
110487,0
110491,0
110504,1
110547,1
110550,1
110559,1
110578,0
110582,0
110590,0
110598,1
110601,0
110602,1
110604,1
110625,1
110626,1
110636,1
110637,1
110638,0
110646,0
110648,1
110652,1
110681,0
110682,1
110687,1
110691,0
110694,1
110695,0
110696,1
110708,0
110710,1
110717,1
110730,0
110740,1
110742,1
110747,1
110761,0
110766,0
110769,0
110774,0
110803,0
110805,1
110809,1
110827,0
110832,0
110839,1
110859,0
110861,1
110863,0
110865,0
110881,0
110889,1
110891,1
110894,1
110895,0
110907,0
110914,1
110933,1
110934,1
110937,1
110953,1
110954,0
110958,0
110970,1
110974,0
110977,0
110989,1
110993,0
110994,0
111018,1
111019,0
111030,1
111032,0
111041,0
111045,0
111048,0
111052,1
111070,0
111084,0
111091,0
111104,1
111108,1
111112,1
111127,0
111142,1
111146,1
111165,0
111168,0
111169,1
111172,1
111173,1
111174,0
111175,0
111176,0
111177,1
111180,0
111182,0
111192,0
111194,1
111196,1
111197,1
111198,0
111205,0
111207,1
111222,1
111228,1
111233,0
111256,0
111258,0
111262,0
111263,0
111267,0
111269,0
111276,1
111277,1
111279,0
111290,0
111294,1
111295,0
111315,0
111318,1
111327,0
111328,0
111332,0
111338,0
111343,0
111344,1
111345,1
111347,1
111356,0
111359,1
111367,1
111368,0
111391,1
111408,0
111412,0
111419,0
111422,0
111423,0
111439,0
111452,1
111456,1
111467,1
111478,1
111482,0
111488,0
111503,1
111510,0
111512,0
111518,1
111532,1
111537,0
111541,0
111544,0
111550,1
111554,1
111560,1
111566,0
111567,0
111592,0
111618,1
111620,0
111627,1
111641,0
111646,1
111652,1
111657,1
111664,1
111665,1
111669,0
111673,0
111687,1
111688,1
111689,1
111694,0
111695,0
111698,1
111703,0
111709,1
111712,0
111715,0
111724,0
111730,0
111747,1
111760,1
111761,1
111763,0
111776,0
111777,1
111781,0
111793,1
111804,1
111810,0
111816,1
111818,1
111830,0
111832,0
111841,1
111842,0
111843,0
111846,1
111848,0
111856,0
111857,0
111877,1
111882,0
111883,1
111891,1
111893,1
111901,1
111912,0
111913,0
111955,1
111958,0
111960,0
111967,1
112000,1
112003,0
112015,1
112019,0
112020,1
112028,1
112029,0
112031,0
112039,1
112042,1
112049,0
112052,0
112054,0
112055,1
112063,0
112070,0
112071,1
112080,0
112083,0
112085,1
112089,0
112098,0
112100,1
112105,1
112124,0
112126,0
112127,1
112128,0
112148,1
112149,1
112165,0
112170,1
112171,1
112176,1
112186,0
112199,1
112203,0
112214,0
112215,0
112216,1
112224,0
112225,0
112231,1
112234,1
112235,1
112236,1
112254,0
112265,1
112271,0
112284,1
112287,1
112295,1
112303,0
112307,1
112310,1
112312,0
112313,0
112326,1
112333,1
112334,1
112339,0
112347,1
112350,1
112356,1
112357,0
112359,0
112360,0
112371,0
112385,1
112392,0
112401,1
112405,1
112414,1
112429,1
112448,0
112467,0
112468,0
112469,0
112491,1
112500,0
112510,1
112535,1
112537,0
112551,0
112552,0
112556,0
112577,0
112590,0
112593,0
112596,1
112601,0
112604,0
112622,0
112655,1
112663,0
112667,1
112670,1
112676,0
112677,1
112679,0
112683,1
112688,1
112692,1
112696,0
112702,1
112709,0
112720,0
112735,0
112738,1
112742,0
112748,1
112749,1
112766,0
112767,0
112769,1
112771,1
112775,1
112794,0
112795,1
112796,0
112815,0
112817,0
112821,1
112822,0
112829,1
112831,0
112835,0
112838,1
112842,0
112844,1
112845,0
112846,0
112847,0
112867,1
112868,1
112874,0
112879,0
112882,1
112886,0
112895,1
112896,0
112902,0
112904,1
112917,0
112932,0
112944,1
112946,0
112947,0
112948,0
112966,0
112967,0
112971,1
112973,0
112974,0
112978,0
112988,0
112992,0
113003,1
113004,1
113007,0
113020,0
113025,0
113032,0
113042,1
113047,0
113066,1
113067,1
113071,1
113087,1
113108,1
113109,0
113123,0
113128,1
113134,1
113151,1
113175,1
113181,1
113188,0
113191,1
113193,0
113201,0
113209,1
113222,1
113248,1
113272,0
113276,1
113287,0
113302,0
113308,0
113316,0
113318,0
113320,1
113322,0
113325,1
113326,0
113332,0
113346,0
113352,1
113361,0
113362,1
113365,0
113366,1
113368,0
113382,1
113385,0
113390,0
113391,0
113393,1
113396,0
113397,1
113402,0
113403,1
113405,1
113406,1
113410,1
113413,1
113418,1
113419,1
113435,0
113438,0
113447,0
113458,1
113466,0
113475,1
113482,0
113490,0
113505,0
113508,0
113520,1
113532,1
113535,0
113549,0
113557,0
113558,1
113561,1
113566,0
113569,0
113574,0
113576,1
113577,1
113585,0
113587,0
113599,1
113601,0
113602,1
113605,0
113609,1
113611,1
113616,0
113627,0
113631,0
113643,1
113652,1
113657,1
113659,1
113672,1
113680,0
113692,0
113694,1
113695,1
113701,1
113733,0
113738,1
113740,0
113742,1
113777,0
113783,1
113788,0
113789,1
113791,0
113795,1
113799,0
113805,0
113820,0
113822,0
113824,0
113829,1
113832,1
113833,1
113841,1
113849,0
113862,1
113863,0
113864,1
113870,1
113875,1
113882,1
113887,0
113894,0
113909,1
113930,1
113936,0
113939,1
113942,0
113943,0
113945,1
113947,1
113950,0
113951,1
113957,0
113966,0
113967,1
113977,1
113984,0
113986,0
113992,0
113998,0
113999,1
114003,1
114010,1
114011,0
114032,1
114047,1
114055,1
114056,0
114064,0
114065,1
114067,0
114068,0
114075,0
114076,0
114077,0
114094,1
114095,0
114109,0
114114,1
114116,1
114127,1
114158,1
114168,0
114169,0
114171,0
114180,1
114193,0
114198,1
114201,0
114202,1
114207,0
114210,1
114221,1
114222,1
114227,0
114250,1
114253,1
114265,0
114267,1
114273,0
114280,1
114281,1
114283,1
114291,1
114310,1
114316,0
114326,1
114327,0
114339,0
114352,0
114359,0
114360,0
114382,0
114396,1
114397,1
114415,0
114425,0
114434,1
114456,1
114463,1
114469,0
114476,1
114480,0
114482,0
114492,1
114493,1
114501,1
114506,0
114510,1
114515,1
114524,0
114545,1
114546,1
114560,0
114562,1
114563,0
114566,1
114599,0
114601,0
114607,1
114612,0
114622,0
114625,0
114634,0
114635,0
114641,1
114644,1
114645,1
114651,0
114653,0
114654,1
114667,0
114668,1
114670,1
114686,0
114688,1
114690,0
114691,1
114700,0
114706,1
114740,1
114741,1
114755,0
114757,0
114767,1
114772,1
114780,0
114782,0
114791,1
114815,1
114823,0
114835,0
114838,0
114840,0
114842,1
114844,1
114850,0
114853,0
114856,1
114857,0
114858,0
114864,1
114871,1
114875,1
114879,0
114893,1
114912,1
114922,1
114930,1
114945,0
114951,0
114958,1
114962,1
114976,1
114978,0
114987,0
115002,0
115005,1
115023,0
115030,0
115033,1
115034,0
115038,1
115046,0
115049,1
115055,1
115059,1
115076,1
115078,0
115081,1
115085,1
115096,1
115101,0
115114,1
115119,0
115121,0
115122,0
115144,0
115147,1
115151,0
115172,0
115175,0
115183,1
115185,1
115197,1
115200,1
115207,0
115217,1
115230,0
115237,1
115246,0
115251,1
115269,1
115290,0
115299,1
115309,1
115310,0
115311,0
115312,0
115323,1
115324,1
115341,1
115342,1
115343,1
115350,1
115354,0
115360,0
115368,0
115373,1
115396,1
115400,1
115401,0
115404,1
115405,1
115406,0
115407,0
115412,1
115413,1
115415,0
115423,0
115427,1
115428,0
115439,0
115440,1
115447,1
115450,1
115457,0
115459,0
115463,0
115473,1
115477,0
115479,0
115480,1
115481,0
115485,0
115489,1
115495,0
115500,1
115521,1
115572,1
115580,0
115582,1
115586,1
115587,0
115588,1
115591,1
115592,1
115618,0
115619,0
115621,0
115632,0
115646,0
115658,0
115671,1
115680,1
115686,0
115688,1
115705,0
115707,0
115708,0
115726,1
115759,1
115773,0
115777,1
115778,0
115781,0
115801,1
115804,1
115810,0
115812,1
115820,1
115827,0
115831,0
115841,1
115846,1
115852,1
115857,1
115858,1
115860,1
115865,1
115867,1
115869,1
115877,0
115904,0
115913,0
115916,0
115928,1
115932,0
115933,1
115937,0
115938,0
115957,1
115958,1
115969,1
115980,0
115984,0
116006,1
116007,0
116008,1
116009,0
116011,0
116012,0
116015,1
116025,0
116047,1
116052,1
116068,0
116077,0
116084,1
116089,0
116093,1
116097,1
116102,0
116118,0
116119,1
116125,0
116128,1
116135,1
116140,0
116141,1
116142,1
116153,1
116156,1
116157,1
116167,0
116168,0
116175,1
116187,0
116189,0
116191,1
116201,0
116210,1
116213,1
116215,0
116223,0
116226,0
116228,1
116241,1
116247,0
116266,0
116276,0
116287,0
116289,1
116292,1
116306,1
116309,1
116312,0
116313,1
116335,1
116342,1
116348,1
116367,1
116380,1
116383,0
116389,0
116395,1
116397,1
116398,0
116402,0
116404,1
116406,1
116424,1
116428,0
116436,1
116440,0
116448,1
116458,0
116466,0
116469,1
116473,0
116474,1
116479,1
116480,0
116491,1
116493,1
116505,0
116511,0
116525,1
116535,1
116544,0
116546,1
116562,1
116565,0
116578,1
116579,0
116580,1
116582,1
116584,1
116586,0
116596,1
116597,1
116598,1
116604,1
116608,1
116609,1
116613,1
116614,0
116615,0
116633,0
116637,0
116643,0
116647,1
116656,0
116659,0
116662,0
116676,0
116680,0
116681,0
116683,1
116684,0
116712,1
116720,0
116726,1
116729,0
116737,0
116745,1
116747,1
116766,1
116781,1
116783,1
116787,1
116788,1
116789,1
116801,1
116803,1
116804,1
116806,1
116815,1
116817,0
116825,0
116828,0
116829,1
116853,1
116854,1
116859,1
116860,1
116865,0
116872,1
116880,1
116882,0
116893,0
116896,1
116906,1
116908,1
116925,1
116926,0
116948,0
116949,0
116955,0
116964,0
116974,0
116976,1
116990,1
116993,1
116994,1
116997,1
117003,0
117007,0
117011,0
117012,1
117019,1
117021,0
117030,1
117036,1
117043,1
117054,0
117070,0
117077,1
117087,1
117093,0
117105,0
117112,1
117129,0
117135,0
117138,0
117142,0
117148,1
117157,1
117170,1
117171,1
117172,0
117178,0
117186,1
117187,0
117193,1
117194,0
117199,1
117207,0
117211,0
117216,1
117217,1
117218,0
117219,0
117224,1
117225,1
117239,0
117242,1
117249,0
117255,1
117257,0
117272,0
117284,1
117287,1
117293,1
117298,1
117299,1
117307,0
117321,1
117323,1
117326,1
117327,1
117341,1
117350,1
117362,0
117375,0
117391,1
117392,0
117396,1
117399,1
117400,1
117402,1
117406,0
117417,0
117418,1
117425,0
117428,0
117443,1
117448,1
117449,1
117450,1
117463,1
117467,1
117478,0
117480,0
117483,0
117484,0
117495,1
117498,0
117501,1
117503,0
117520,1
117524,0
117525,0
117526,1
117527,0
117531,0
117545,0
117547,0
117557,0
117563,0
117564,0
117598,1
117599,0
117610,1
117614,1
117616,1
117623,1
117625,1
117633,0
117634,0
117639,0
117652,0
117653,1
117660,0
117661,0
117662,0
117676,0
117677,0
117681,1
117684,0
117707,0
117736,1
117737,0
117741,1
117746,1
117753,1
117755,1
117775,1
117784,0
117786,1
117791,1
117801,0
117805,0
117816,1
117824,0
117835,1
117837,0
117847,1
117853,0
117854,0
117886,1
117900,1
117920,0
117924,0
117925,1
117934,1
117957,1
117959,0
117967,0
117969,0
117981,0
117982,1
117996,0
118000,0
118018,1
118025,1
118026,1
118044,0
118045,0
118048,1
118055,1
118058,0
118060,0
118066,0
118071,0
118072,1
118082,0
118089,1
118106,1
118115,1
118127,1
118144,1
118150,0
118151,1
118157,0
118162,1
118163,0
118166,0
118181,1
118191,0
118202,1
118205,0
118214,0
118251,0
118264,0
118271,1
118272,1
118276,1
118287,1
118291,0
118292,0
118294,1
118305,1
118312,1
118319,1
118321,0
118326,1
118342,1
118343,1
118353,0
118354,1
118358,0
118359,0
118365,0
118367,1
118368,0
118371,0
118378,0
118379,0
118383,1
118386,0
118387,1
118400,0
118403,0
118428,1
118440,0
118459,0
118490,1
118491,1
118492,1
118498,0
118499,0
118509,0
118518,1
118531,1
118532,1
118546,0
118548,0
118558,0
118560,0
118561,0
118562,0
118564,0
118569,1
118578,1
118585,1
118591,1
118592,1
118594,0
118611,0
118614,1
118622,0
118641,1
118642,0
118650,1
118666,0
118696,0
118697,1
118710,1
118717,0
118720,0
118735,1
118747,1
118750,0
118789,0
118791,0
118803,0
118804,0
118806,1
118809,0
118823,0
118842,1
118871,1
118874,1
118876,0
118886,0
118888,1
118889,0
118894,0
118898,1
118905,0
118911,0
118915,1
118916,0
118925,0
118926,0
118929,1
118935,0
118947,0
118951,0
118953,0
118960,1
118973,0
119001,0
119003,0
119009,0
119011,1
119012,0
119014,1
119025,1
119047,1
119049,1
119057,1
119062,0
119064,1
119069,0
119079,0
119088,0
119091,0
119095,0
119104,1
119108,0
119109,0
119115,0
119125,1
119146,0
119148,1
119160,0
119164,1
119169,0
119179,0
119187,0
119191,0
119205,0
119207,0
119208,0
119217,0
119230,1
119232,0
119236,0
119238,0
119240,1
119250,0
119251,1
119252,1
119266,0
119267,1
119270,0
119272,0
119276,0
119281,0
119295,0
119313,0
119318,0
119321,1
119340,0
119341,1
119344,1
119348,1
119353,0
119361,0
119362,1
119376,1
119383,1
119391,0
119394,1
119395,1
119415,0
119430,1
119441,1
119454,1
119468,1
119474,1
119492,0
119496,1
119500,1
119501,1
119510,0
119518,0
119524,1
119533,1
119540,0
119553,0
119573,0
119593,0
119594,1
119595,1
119596,0
119607,0
119609,1
119616,1
